+--------+-----------+----------------------------------------+-----------------------------------+---------------------------------------------------------------------------------+-----------------------------------------------------------+
| Domain | Method    | URI                                    | Name                              | Action                                                                          | Middleware                                                |
+--------+-----------+----------------------------------------+-----------------------------------+---------------------------------------------------------------------------------+-----------------------------------------------------------+
|        | GET|HEAD  | /                                      |                                   | Closure                                                                         | web                                                       |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | admin/all-users                        | admin.all.users                   | App\Http\Controllers\Admin\UserController@index                                 | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | POST      | admin/bookings                         | admin.bookings.store              | App\Http\Controllers\Staff\BookingController@store                              | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        | GET|HEAD  | admin/bookings                         | admin.bookings.index              | App\Http\Controllers\Staff\BookingController@index                              | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        | POST      | admin/bookings/cancel/{id}             | admin.bookings.cancel             | App\Http\Controllers\Staff\BookingController@cancel                             | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        | GET|HEAD  | admin/bookings/create                  | admin.bookings.create             | App\Http\Controllers\Staff\BookingController@create                             | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        | GET|HEAD  | admin/bookings/list                    | admin.bookings.list               | App\Http\Controllers\Staff\BookingController@booking                            | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        | DELETE    | admin/bookings/{booking}               | admin.bookings.destroy            | App\Http\Controllers\Staff\BookingController@destroy                            | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        | PUT|PATCH | admin/bookings/{booking}               | admin.bookings.update             | App\Http\Controllers\Staff\BookingController@update                             | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        | GET|HEAD  | admin/bookings/{booking}               | admin.bookings.show               | App\Http\Controllers\Staff\BookingController@show                               | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        | GET|HEAD  | admin/bookings/{booking}/edit          | admin.bookings.edit               | App\Http\Controllers\Staff\BookingController@edit                               | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        | GET|HEAD  | admin/categories                       | admin.categories.index            | App\Http\Controllers\Admin\CategoryController@index                             | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        | POST      | admin/categories                       | admin.categories.store            | App\Http\Controllers\Admin\CategoryController@store                             | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        | GET|HEAD  | admin/categories/create                | admin.categories.create           | App\Http\Controllers\Admin\CategoryController@create                            | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        | GET|HEAD  | admin/categories/{category}            | admin.categories.show             | App\Http\Controllers\Admin\CategoryController@show                              | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        | PUT|PATCH | admin/categories/{category}            | admin.categories.update           | App\Http\Controllers\Admin\CategoryController@update                            | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        | DELETE    | admin/categories/{category}            | admin.categories.destroy          | App\Http\Controllers\Admin\CategoryController@destroy                           | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        | GET|HEAD  | admin/categories/{category}/edit       | admin.categories.edit             | App\Http\Controllers\Admin\CategoryController@edit                              | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        | GET|HEAD  | admin/category/all                     | admin.get.categorty               | App\Http\Controllers\Admin\CategoryController@category                          | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        | GET|HEAD  | admin/dashboard                        | admin.dashboard                   | App\Http\Controllers\Admin\SettingController@index                              | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | admin/dealbooks                        | admin.dealbooks.index             | App\Http\Controllers\Staff\DealBookController@index                             | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        | POST      | admin/dealbooks                        | admin.dealbooks.store             | App\Http\Controllers\Staff\DealBookController@store                             | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        | GET|HEAD  | admin/dealbooks/create                 | admin.dealbooks.create            | App\Http\Controllers\Staff\DealBookController@create                            | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        | GET|HEAD  | admin/dealbooks/list                   | admin.dealbooks.list              | App\Http\Controllers\Staff\DealBookController@dealbook                          | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        | DELETE    | admin/dealbooks/{dealbook}             | admin.dealbooks.destroy           | App\Http\Controllers\Staff\DealBookController@destroy                           | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        | PUT|PATCH | admin/dealbooks/{dealbook}             | admin.dealbooks.update            | App\Http\Controllers\Staff\DealBookController@update                            | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        | GET|HEAD  | admin/dealbooks/{dealbook}             | admin.dealbooks.show              | App\Http\Controllers\Staff\DealBookController@show                              | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        | GET|HEAD  | admin/dealbooks/{dealbook}/edit        | admin.dealbooks.edit              | App\Http\Controllers\Staff\DealBookController@edit                              | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        | POST      | admin/diaries                          | admin.diaries.store               | App\Http\Controllers\DiaryController@store                                      | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        | GET|HEAD  | admin/diaries                          | admin.diaries.index               | App\Http\Controllers\DiaryController@index                                      | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        | GET|HEAD  | admin/diaries/create                   | admin.diaries.create              | App\Http\Controllers\DiaryController@create                                     | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        | GET|HEAD  | admin/diaries/{diary}                  | admin.diaries.show                | App\Http\Controllers\DiaryController@show                                       | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        | PUT|PATCH | admin/diaries/{diary}                  | admin.diaries.update              | App\Http\Controllers\DiaryController@update                                     | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        | DELETE    | admin/diaries/{diary}                  | admin.diaries.destroy             | App\Http\Controllers\DiaryController@destroy                                    | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        | GET|HEAD  | admin/diaries/{diary}/edit             | admin.diaries.edit                | App\Http\Controllers\DiaryController@edit                                       | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        | GET|HEAD  | admin/diary/list                       | admin.diary.list                  | App\Http\Controllers\DiaryController@diary                                      | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        | GET|HEAD  | admin/get-users                        | admin.get.all.users               | App\Http\Controllers\Admin\UserController@getAllUser                            | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | admin/get/permissions/all              | admin.get.all.permissions         | App\Http\Controllers\Admin\PermissionController@permissions                     | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | admin/get/roles/all                    | admin.get.all.roles               | App\Http\Controllers\Admin\RoleController@roles                                 | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | admin/get/users/all                    | admin.get.all.user                | App\Http\Controllers\Admin\UserController@getAllUser                            | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | admin/get/users/candidate              | admin.get.all.candidate           | App\Http\Controllers\Admin\UserController@getAllCandidate                       | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | admin/get/users/entrepreneur           | admin.get.all.entrepreneur        | App\Http\Controllers\Admin\UserController@getAllEntrepreneur                    | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | admin/get/users/investor               | admin.get.all.investor            | App\Http\Controllers\Admin\UserController@getAllInvestor                        | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | admin/get/users/staff                  | admin.get.all.saff                | App\Http\Controllers\Admin\UserController@getAllAdminstrative                   | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | admin/permissions                      | admin.permissions.index           | App\Http\Controllers\Admin\PermissionController@index                           | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | POST      | admin/permissions                      | admin.permissions.store           | App\Http\Controllers\Admin\PermissionController@store                           | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | admin/permissions/create               | admin.permissions.create          | App\Http\Controllers\Admin\PermissionController@create                          | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | admin/permissions/{permission}         | admin.permissions.show            | App\Http\Controllers\Admin\PermissionController@show                            | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | PUT|PATCH | admin/permissions/{permission}         | admin.permissions.update          | App\Http\Controllers\Admin\PermissionController@update                          | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | DELETE    | admin/permissions/{permission}         | admin.permissions.destroy         | App\Http\Controllers\Admin\PermissionController@destroy                         | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | admin/permissions/{permission}/edit    | admin.permissions.edit            | App\Http\Controllers\Admin\PermissionController@edit                            | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | POST      | admin/roles                            | admin.roles.store                 | App\Http\Controllers\Admin\RoleController@store                                 | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | admin/roles                            | admin.roles.index                 | App\Http\Controllers\Admin\RoleController@index                                 | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | admin/roles/create                     | admin.roles.create                | App\Http\Controllers\Admin\RoleController@create                                | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | PUT|PATCH | admin/roles/{role}                     | admin.roles.update                | App\Http\Controllers\Admin\RoleController@update                                | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | DELETE    | admin/roles/{role}                     | admin.roles.destroy               | App\Http\Controllers\Admin\RoleController@destroy                               | web                                                       |
